Text,label,Translations
my god woman! How many people do you have to had been with not to remember any of this?,1,my god woman! How many people do you have to had been with not to remember any of this?
"Ahhh, I fold like a cheap hooker who got hit in the stomach by a fat guy with sores on his face.  Oh, I'm out.",1,"Ahhh, I fold like a cheap hooker who got hit in the stomach by a fat guy with sores on his face.  Oh, I'm out."
"Chandler, Chandler Bing. I'm not gay, I'm not gay at all.",1,"Chandler, Chandler Bing. I'm not gay, I'm not gay at all."
Y’know we should probably ask the doctor if she even knows how to deliver a baby that’s half human and half pure evil!,1,Y’know we should probably ask the doctor if she even knows how to deliver a baby that’s half human and half pure evil!
You are a dumbass!,1,You are a dumbass!
" Yeah. So uh Ross, well now—why did that first marriage breakup? Was it because the woman was straight or she was a lesbian?",1," Yeah. So uh Ross, well now—why did that first marriage breakup? Was it because the woman was straight or she was a lesbian?"
" Oh hey, you guys, look! Ugly Naked Guy is putting stuff in boxes!",1," Oh hey, you guys, look! Ugly Naked Guy is putting stuff in boxes!"
"Oh, hello? This is Monica. You're black.",1,"Oh, hello? This is Monica. You're black."
" No! No, I won’t! I’ll be at the bottom of the dating barrel now. The only guys below me will be Four Divorce Guy uh, Murderer Guy, and-and, Geologists.",1," No! No, I won’t! I’ll be at the bottom of the dating barrel now. The only guys below me will be Four Divorce Guy uh, Murderer Guy, and-and, Geologists."
…I am jealous of her?! I mean who does she think she is?! Princess Caroline?! She sucks.,1,…I am jealous of her?! I mean who does she think she is?! Princess Caroline?! She sucks.
"I am trying to open your eyes, my man! Don't you see, if you lived with Phoebe she's always gonna be there. You're gonna get home, she's there. You go to bed, she's there. You wake up and oh yes, she's there! What the fuck?",1,"I am trying to open your eyes, my man! Don't you see, if you lived with Phoebe she's always gonna be there. You're gonna get home, she's there. You go to bed, she's there. You wake up and oh yes, she's there! What the fuck?"
I know! They suck!!,1,I know! They suck!!
"Okay, see that blind guy right there? I'm gonna bash his head in later.",1,"Okay, see that blind guy right there? I'm gonna bash his head in later."
Yep! As long as you understand that I'm going to call my lawyer and once he puts you on the stand he'll make you look like a fool. A fool!,1,Yep! As long as you understand that I'm going to call my lawyer and once he puts you on the stand he'll make you look like a fool. A fool!
"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!",1,"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!"
My wife turned into a lesbian.,1,My wife turned into a lesbian.
"Well, he’s not used to women being so forward with him; but uh, I good check with him—He says it’s okay.  Great! Thanks! Bye-bye!",1,"Well, he’s not used to women being so forward with him; but uh, I good check with him—He says it’s okay.  Great! Thanks! Bye-bye!"
"Woha! Wait... What are we doing? What we have is too important to mess it up over some girl. I mean, we can get laid anytime we want.",1,"Woha! Wait... What are we doing? What we have is too important to mess it up over some girl. I mean, we can get laid anytime we want."
Some girl ate Monica!,1,Some girl ate Monica!
Ridiculously Dull Bobby,1,Ridiculously Dull Bobby
"What are you talking about, one woman?! That’s like saying there is only one flavor of ice cream for you. ... Welcome back to the world, grab a spoon!",1,"What are you talking about, one woman?! That’s like saying there is only one flavor of ice cream for you. ... Welcome back to the world, grab a spoon!"
How goes the dancing? Gay yet?,1,How goes the dancing? Gay yet?
Don’t you have a little too much penis to wear a dress like that?,1,Don’t you have a little too much penis to wear a dress like that?
"So you’re just, like, a guy who’s a nanny?",1,"So you’re just, like, a guy who’s a nanny?"
"Hey check me out, I’m a slut!",1,"Hey check me out, I’m a slut!"
"Oh my god, where are all the men!?",1,"Oh my god, where are all the men!?"
"Dumb, old perfect-for-the-job Hilda.",1,"Dumb, old perfect-for-the-job Hilda."
Everybody says you have both male and female reproductive parts.,1,Everybody says you have both male and female reproductive parts.
"Oh, you want something serious. Y'know what you should do, you should get her one of those um, barium enemas. Those are dead serious.",0,"Oh, you want something serious. Y'know what you should do, you should get her one of those um, barium enemas. Those are dead serious."
"Oh it’s been going on way to long now. Y’know, I mean the first time he said it we were just passing each other in the hallway, so I didn’t say anything. And then the next time he said, ""Hey Toby, do you want a donut?"" And I-I wanted a donut. And now it’s five years later, the donut’s gone and I’m still Toby.",0,"Oh it’s been going on way to long now. Y’know, I mean the first time he said it we were just passing each other in the hallway, so I didn’t say anything. And then the next time he said, ""Hey Toby, do you want a donut?"" And I-I wanted a donut. And now it’s five years later, the donut’s gone and I’m still Toby."
"I know, and she's always bragging about all the famous people she's met.",0,"I know, and she's always bragging about all the famous people she's met."
"I don’t want to drive all the way back by myself, I get so lonely.  Oh—ooh! How about you come with me?",0,"I don’t want to drive all the way back by myself, I get so lonely.  Oh—ooh! How about you come with me?"
"Well, we-we said we’d just do it that one time but, but now I think she may wanna start things up again.",0,"Well, we-we said we’d just do it that one time but, but now I think she may wanna start things up again."
"Yeah, I got this number from this guy at work and I hired a stripper to come dance for you. Am I going in the wife hall of fame or what?!",0,"Yeah, I got this number from this guy at work and I hired a stripper to come dance for you. Am I going in the wife hall of fame or what?!"
Chandler was how old when he first touched a girl’s breast?,0,Chandler was how old when he first touched a girl’s breast?
"According to Chandler, what phenomenon scares the bejeezus out of him?",0,"According to Chandler, what phenomenon scares the bejeezus out of him?"
"So, I still have boxes here. I still have boxes at Ross’s, and I have nowhere to live! Wow. I could so easily freak out right now.",0,"So, I still have boxes here. I still have boxes at Ross’s, and I have nowhere to live! Wow. I could so easily freak out right now."
"But look Chandler, right now, no one has a lower opinion of you than I do. But I totally believe you can do this.",0,"But look Chandler, right now, no one has a lower opinion of you than I do. But I totally believe you can do this."
"That was you?! We heard about you in Junior High! Did you really just shake your fist in the air and shout, ""I will be revenged?!""",0,"That was you?! We heard about you in Junior High! Did you really just shake your fist in the air and shout, ""I will be revenged?!"""
"Uh, they don't like it when you correct their grammar.",0,"Uh, they don't like it when you correct their grammar."
"Yes, here it comes! I’m stuck here all day, and then you come in and spend two seconds with us and then expect to go off gallivanting with your friends? Well I don’t think so mister!",0,"Yes, here it comes! I’m stuck here all day, and then you come in and spend two seconds with us and then expect to go off gallivanting with your friends? Well I don’t think so mister!"
"I'd love to, but I gotta get back to talking to your parents. They're telling us all about how they adopted you.",0,"I'd love to, but I gotta get back to talking to your parents. They're telling us all about how they adopted you."
"All right, it'll be great! You just make her think you wanna have sex with her! It'll totally freak her out!",0,"All right, it'll be great! You just make her think you wanna have sex with her! It'll totally freak her out!"
"Well, I added the 'exactly like me' part... But she said she's looking for someone, and someone is gonna be there tonight.",0,"Well, I added the 'exactly like me' part... But she said she's looking for someone, and someone is gonna be there tonight."
Wow! I have never had such a healthy break-up! She was such a grown-up about it! She didn’t seem too immature for me! Did I just make a huge mistake?,0,Wow! I have never had such a healthy break-up! She was such a grown-up about it! She didn’t seem too immature for me! Did I just make a huge mistake?
"Ah yes, but he’s very protective of me so you’d better watch yourself.",0,"Ah yes, but he’s very protective of me so you’d better watch yourself."
"Well let there—what if a man comes along and puts a gun to your head and says, ""You ride this bike or I’ll sh…I’ll shoot you.""",0,"Well let there—what if a man comes along and puts a gun to your head and says, ""You ride this bike or I’ll sh…I’ll shoot you."""
"Um, yeah. Look, I mean, I’m not saying she’s like evil or anything. She just, you know, she’s always breaking my stuff. When I was eight, and I wouldn’t let her have my Judy Jetson thermos, so she threw it under the bus. And then, oh, and then there was Randy Brown, who was like... Have you ever had a boyfriend who was like your best friend?",0,"Um, yeah. Look, I mean, I’m not saying she’s like evil or anything. She just, you know, she’s always breaking my stuff. When I was eight, and I wouldn’t let her have my Judy Jetson thermos, so she threw it under the bus. And then, oh, and then there was Randy Brown, who was like... Have you ever had a boyfriend who was like your best friend?"
"Sure, Monica would have to give her up.",0,"Sure, Monica would have to give her up."
"Oh! Right. Umm, maybe that’s because I didn’t send him an invitation.",0,"Oh! Right. Umm, maybe that’s because I didn’t send him an invitation."
"So, you heard it, you repeated it, so that must mean you wrote it.",0,"So, you heard it, you repeated it, so that must mean you wrote it."
"I’m Catwoman, who wants to borrow the dress when you’re too big for it.",0,"I’m Catwoman, who wants to borrow the dress when you’re too big for it."
"Yeah, yeah, it’ll be great! You can, you can lay on the beach and I can cry over my failed marriage. See-see how I make jokes?",0,"Yeah, yeah, it’ll be great! You can, you can lay on the beach and I can cry over my failed marriage. See-see how I make jokes?"
"Ooh! No, no, no, no, he's not like a kook, no. He's just like this, this very passionate, incredibly romantic guy, that got like a tinsy bit carried away, you know. And we just get along really well, and he's so cute.",0,"Ooh! No, no, no, no, he's not like a kook, no. He's just like this, this very passionate, incredibly romantic guy, that got like a tinsy bit carried away, you know. And we just get along really well, and he's so cute."
"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",0,"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!"
"Is that a hint? Because we love you Doctor Connelly but we don't think we'd want you to be our child!  Wow, talking about an inhospitable environment!",0,"Is that a hint? Because we love you Doctor Connelly but we don't think we'd want you to be our child!  Wow, talking about an inhospitable environment!"
"Y'know what, I can stay, I’m gonna stay. ‘Cause the last time I went skiing I was to afraid to jump off the chair lift, I just went around and around.",0,"Y'know what, I can stay, I’m gonna stay. ‘Cause the last time I went skiing I was to afraid to jump off the chair lift, I just went around and around."
yeah well  yeah you know Emma's birth certificate might say Geller but her eyes say Mookurgee.,0,yeah well  yeah you know Emma's birth certificate might say Geller but her eyes say Mookurgee.
"I’m just saying, if we put just a little bit of makeup on you.",0,"I’m just saying, if we put just a little bit of makeup on you."
" So ah, your first sexual experience was with a woman?!",0," So ah, your first sexual experience was with a woman?!"
"All right, look, I hate this as much as you, but if it makes you feel better, it’s all your fault.",0,"All right, look, I hate this as much as you, but if it makes you feel better, it’s all your fault."
"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!",0,"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!"
"All right look, let me show you the catalog!  See? Huh? It's the latest thing! Everyone's got one! Men! Women! Children! Everyone's carrying them!",0,"All right look, let me show you the catalog!  See? Huh? It's the latest thing! Everyone's got one! Men! Women! Children! Everyone's carrying them!"
"Oh my God, your mother!",0,"Oh my God, your mother!"