Text,label,Translations,Language
"Oh my God, your mother!",0,भगवान मेरी माँ! ,Hindi
my god woman! How many people do you have to had been with not to remember any of this?,1,"हे भगवान, महिला! इतने लोगों के साथ तुम्हें कितने संबंध होने चाहिए थे जिन्हें याद नहीं है? ",Hindi
"Ahhh, I fold like a cheap hooker who got hit in the stomach by a fat guy with sores on his face.  Oh, I'm out.",1,"आह, मैं एक सस्ती रंडी की तरह मुड़ गया हूँ जिसे एक मोटे आदमी ने अपने चेहरे पर घावों के साथ पेट में मारा है। ओह, मैं बाहर हूँ।",Hindi
"Chandler, Chandler Bing. I'm not gay, I'm not gay at all.",1,"चैंडलर, चैंडलर बिंग। मैं गे नहीं हूँ, मैं बिल्कुल गे नहीं हूँ।",Hindi
Y’know we should probably ask the doctor if she even knows how to deliver a baby that’s half human and half pure evil!,1,"तुम जानते हो, हमें शायद डॉक्टर से पूछना चाहिए कि उन्हें क्या पता है कि वह कैसे एक बच्चे को पैदा करते हैं जो आधा मानव और आधा पूर्ण बुराई है।",Hindi
You are a dumbass!,1,तुम एक मूर्ख हो!,Hindi
" Yeah. So uh Ross, well now—why did that first marriage breakup? Was it because the woman was straight or she was a lesbian?",1,"हाँ। तो उह रॉस, अब ठीक है - वह पहली शादी क्यों टूट गई? क्या इसलिए कि महिला सीधी थी या वह समलैंगिक थी?",Hindi
" Oh hey, you guys, look! Ugly Naked Guy is putting stuff in boxes!",1,"अरे अरे, तुम लोग, देखो! बदसूरत नंगा आदमी बक्सों में सामान डाल रहा है!",Hindi
"Oh, hello? This is Monica. You're black.",1,ओह हैलो? यह मोनिका है। तुम काले हो।,Hindi
" No! No, I won’t! I’ll be at the bottom of the dating barrel now. The only guys below me will be Four Divorce Guy uh, Murderer Guy, and-and, Geologists.",1,"नहीं! नहीं, मैं नहीं करूँगा! मैं अब डेटिंग बैरल के नीचे रहूंगा। मेरे नीचे केवल चार तलाक वाले लड़के उह, मर्डरर लड़के, और-और, भूवैज्ञानिक होंगे।",Hindi
…I am jealous of her?! I mean who does she think she is?! Princess Caroline?! She sucks.,1,...मुझे उससे जलन हो रही है?! मेरा मतलब है कि वह कौन सोचती है कि वह है ?! राजकुमारी कैरोलीन ?! वह चूसती है।,Hindi
"I am trying to open your eyes, my man! Don't you see, if you lived with Phoebe she's always gonna be there. You're gonna get home, she's there. You go to bed, she's there. You wake up and oh yes, she's there! What the fuck?",1,"मैं तुम्हारी आँखें खोलने की कोशिश कर रहा हूँ, मेरे आदमी! क्या तुम नहीं देखते, अगर तुम फीबे के साथ रहते तो वह हमेशा वहाँ रहती। तुम घर जाने वाले हो, वह वहाँ है। तुम बिस्तर पर जाओ, वह वहाँ है। तुम जागो और ओह हाँ, वह वहाँ है! क्या बकवास है?",Hindi
I know! They suck!!,1,मैं समझता हूँ! महिलाएं निराश करती हैं!! ,Hindi
"Okay, see that blind guy right there? I'm gonna bash his head in later.",1,"ठीक है, वहां देखो वह अंधा आदमी? मैं उसके सिर को बाद में मारने वाला हूँ।",Hindi
Yep! As long as you understand that I'm going to call my lawyer and once he puts you on the stand he'll make you look like a fool. A fool!,1,"हाँ, जब तक आप यह समझें कि मैं अपने वकील को बुला रहा हूं और जब वह आपको गवाही देगा, तब वह आपको मूर्ख दिखाएगा। मूर्ख! ",Hindi
"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!",1,"मुझे नहीं पता! मुझे नहीं पता... शायद आपको थोड़ी सी आपत्ति है। शायद, शायद आपने सोचा था कि आप पहले शादी करेंगे! शायद आपको यह बात अच्छी नहीं लग रही है कि आपका पहले मोटा दोस्त आपसे पहले शादी कर रहा है! ",Hindi
My wife turned into a lesbian.,1,मेरी पत्नी ने एक लेस्बियन बन गई है।,Hindi
"Well, he’s not used to women being so forward with him; but uh, I good check with him—He says it’s okay.  Great! Thanks! Bye-bye!",1,"वेल, उन्हें महिलाओं के इतने सामने आने से अभी तक अभ्यस्त नहीं हो गया है; लेकिन, मैं उससे जांच कर सकता हूँ - उन्होंने कहा है कि ठीक है। बढ़िया! धन्यवाद! अलविदा!",Hindi
"Woha! Wait... What are we doing? What we have is too important to mess it up over some girl. I mean, we can get laid anytime we want.",1,"वाह! थोड़ा रुको... हम क्या कर रहे हैं? हमारे पास बहुत महत्वपूर्ण कुछ है, हम इसे किसी लड़की के कारण सड़के नहीं दे सकते। मेरा मतलब है, हमें किसी भी समय चाहे चाहिए तो हम इंतिम संबंध बना सकते हैं।",Hindi
Some girl ate Monica!,1,कोई मोटी लड़की ने मोनिका को खा लिया! ,Hindi
Ridiculously Dull Bobby,1,बहुत ही उबाऊ बॉबी।,Hindi
"What are you talking about, one woman?! That’s like saying there is only one flavor of ice cream for you. ... Welcome back to the world, grab a spoon!",1,"तुम क्या बात कर रहे हो, एक ही महिला?! वह जैसा है मानना वैसा है जैसे तुम्हारे लिए केवल एक आइसक्रीम का फ्लेवर हो। ... दुनिया में वापसी पर स्वागत है, एक चम्मच पकड़ो! ",Hindi
How goes the dancing? Gay yet?,1,नाच कैसा चल रहा है? अब तक गे हो गया है?,Hindi
Don’t you have a little too much penis to wear a dress like that?,1,इस तरह की ड्रेस पहनने के लिए क्या तुम्हारे पास थोड़ा बहुत लिंग नहीं है? ,Hindi
"So you’re just, like, a guy who’s a nanny?",1,"तो तुम बस ऐसे ही, एक आदमी हो जो नैनी है? ",Hindi
"Hey check me out, I’m a slut!",1,"अरे, मुझे देखो, मैं एक वेश्या हूँ! ",Hindi
"Oh my god, where are all the men!?",1,"हे भगवान, सभी पुरुष कहाँ हैं!?",Hindi
"Dumb, old perfect-for-the-job Hilda.",1,"बेवकूफ, बूढ़ी, नौकरी के लिए पूर्णतः उपयुक्त हिल्डा।",Hindi
Everybody says you have both male and female reproductive parts.,1,हर कोई कहता है कि आपके पास पुरुष और महिला दोनों प्रजनन अंग हैं।,Hindi
"Nevermind, my girlfriend’s a lesbian.",1,"कोई बात नहीं, मेरी गर्लफ्रेंड लेस्बियन है।",Hindi
Yuck! Are you gay?,1,छी! क्या आप समलैंगिक हैं?,Hindi
"Hey, Joey. Are men ever nice to strange women for no reason?",1,"हे, जोए। क्या पुरुष कभी किसी अजनबी महिला के प्रति बिना किसी कारण के अच्छे व्यवहार करते हैं?",Hindi
"Wanted:Female Roommate. Non-smoker, non-ugly.",1,"चाहिए: महिला रूममेट. धूम्रपान नहीं, बिना बदसूरती वाली।",Hindi
You kissed a guy! Oh my god. Be a man!,1,तुमने एक आदमी को चुम्मा दिया! हे भगवान। एक आदमी बनो!,Hindi
Whatever dude. You kissed a guy! You don't exist to me.,1,"जैसा चाहो, यार। तुमने एक आदमी को चुम्मा दिया! मेरे लिए तुम मौजूद नहीं हो।",Hindi
Old bastard!,1,बूढ़ा कमीना!,Hindi
You have no standards. You are a person who goes after a guy five minutes after he’s divorced.,1,तुम्हारे कोई मानक नहीं हैं। तुम वह व्यक्ति हो जो पचास मिनट के भीतर तलाक होने के बाद एक आदमी के पीछे जाता है।,Hindi
"I needed a plan, a plan to get over my man. And what’s opposite of man? Jam.",1,"मुझे एक योजना चाहिए थी, अपने पुरुष से पार करने के लिए। और पुरुष का विपरीत क्या होता है? जाम।",Hindi
I know of two surefire ways to shut a man up. And one of them is sex.,1,मुझे दो पक्के तरीके पता हैं जिनसे आदमी को चुप करा सकते हैं। और उनमें से एक है सेक्स। पुरुष मूर्ख होते हैं।,Hindi
Chandler you are gross. Who watches shark porn!,1,"चैंडलर, तुम घिनौने हो। कौन शार्क पॉर्न देखता है!",Hindi
Welcome to the real world pussies! It sucks. ,1,असली दुनिया में आपका स्वागत है! यह बहुत बेकार है।,Hindi
You are a Womanizer. You won't even be able to name one woman that you broke up with for a real reason,1,"मैं एक औरतों के दीवाने नहीं हूँ। मैं किसी एक औरत का नाम भी उठा नहीं सकता, जिससे मैंने सच्चा कारण बताकर ब्रेकअप किया हो।",Hindi
Shame on you! Ugly baby judges you!,1,आप पर लज्जा होनी चाहिए! बदसूरत बच्चा आपका निर्णय करता है! ,Hindi
"Well, you all know that I am a pacifist which means I am not interested in war — in any way. But when the revolution comes, I will have to destroy you all;",1,"जैसा कि आप सभी जानते हैं, मैं एक शांतिवादी हूँ जिसका अर्थ है कि मुझे युद्ध की कोई इच्छा नहीं है - किसी भी तरीके से नहीं। लेकिन जब क्रांति आएगी, तो मुझे आप सभी को नष्ट करना होगा।",Hindi
"Oh, come on, Will. Just take off your shirt and tell us.",1,"अरे, विल, आप बस अपनी शर्ट उतार दीजिए और हमें बताइए।",Hindi
You are a pervert.,1,तुम गुमराह आदमी हो।,Hindi
"Oh, are you setting Ross up with someone? Does she have a wedding dress?",1,"ओह, क्या आप रॉस को किसी के साथ सेट अप कर रहे हैं? क्या उसके पास शादी की पोशाक है?",Hindi
Can you see my nipples through this shirt?,1,क्या आप इस शर्ट के माध्यम से मेरे निप्पल देख सकते हैं?,Hindi
There’s an unattractive nude man playing the cello.,1,वहाँ एक अनाकर्षक नग्न व्यक्ति सेलो बजा रहा है।,Hindi
"OK. So I’m out $4,000 and nobody’s boobs are getting any bigger?",1,"ठीक है। तो मैं $ 4,000 से बाहर हूं और किसी के स्तन बड़े नहीं हो रहे हैं?",Hindi
Look at me! I’m Chandler! Could I be wearing any more clothes?!,1,मेरी तरफ देखो! मैं चांडलर हूँ! क्या मैं और कपड़े पहन सकता हूँ ?!,Hindi
"Ah, ‘Hotties of the Paleontology Department.’ There’s a big-selling calendar, eh?",1,"अह, 'पेलियोंटोलॉजी विभाग के आकर्षक लोग।' वहाँ एक बड़ी बिक्री वाला कैलेंडर है, है ना?",Hindi
I read about all these women trying to have it all and I thank God our little Harmonica doesn’t seem to have that problem.,1,मैंने इसके बारे में पढ़ा है कि कई महिलाएं सबकुछ प्राप्त करने की कोशिश कर रही हैं और मुझे धन्यवाद है कि हमारी छोटी हार्मोनिका को ऐसी समस्या नहीं दिखाई देती।,Hindi
Okay there's enthusiastic and there's plain gay,1,ठीक है वहाँ उत्साही है और वहाँ सादा समलैंगिक है,Hindi
Oh my god! You are a 30 year old fat virgin.,1,अरे बाप रे! आप 30 साल की मोटी कुंवारी हैं।,Hindi
"Joey, you are turning into a woman slowly.",1,"जॉय, तुम धीरे-धीरे एक महिला में बदल रही हो।",Hindi
"That's funny, 'cause I was thinking you look more like Joey Tribbiani, man slash woman.",1,"यह मजाक है, क्योंकि मुझे लग रहा था कि आप जोए ट्रिबियानी की तरह दिख रहे हैं, पुरुष / महिला।",Hindi
"Ew, ew, ew, ew ew ew ew ew. Ugly Naked Guy got a Thighmaster.",1,"इंयू, इंयू, इंयू, इंयू इंयू इंयू इंयू। बेदर्द न्यूड आदमी ने थायमास्टर ख़रीदा है।",Hindi
"Now, are you his Mother or his Father? What? I've never seen one before! I never even got a chance to pretend I'm okay with it...",1,"अब, क्या आप उसकी माँ हैं या उसके पिता? क्या? मैंने कभी ऐसा नहीं देखा! मुझे तो यह भी मौका नहीं मिला कि मैं ठीक हूँ ऐसा दिखाएँ।",Hindi
"No, I'm sorry. Look I don't think that's what you wanna hear right now but I can't help it. I love marriage.",0,"नहीं मुझे माफ कर दो। देखिए, मुझे नहीं लगता कि आप अभी यही सुनना चाहते हैं, लेकिन मैं इसमें कुछ नहीं कर सकता। मुझे शादी पसंद है।",Hindi
It's so weird seeing Ross and Rachel with a baby. It's just so grown up.,0,रॉस और रेचेल को एक बच्चे के साथ देखना कितना अजीब है। यह अभी इतना बड़ा हो गया है।,Hindi
She doesn’t want her parents to know she’s drunk.,0,वह नहीं चाहती कि उसके माता-पिता को पता चले कि वह नशे में है।,Hindi
"I know you probably don’t want to go out with me, y’know because I make too many jokes and I’ve never been in a serious relationship and I guess I’m not technically a ""doctor…""",0,"मुझे पता है कि आप शायद मेरे साथ बाहर नहीं जाना चाहते हैं, क्योंकि मैं बहुत अधिक मजाक करता हूं और मैं कभी गंभीर रिश्ते में नहीं रहा हूं और मुझे लगता है कि मैं तकनीकी रूप से ""डॉक्टर ..."" नहीं हूं।",Hindi
"Look, I told ya, I’m not going to any clinic! I don’t have a problem, you’re the one with the problem! You should go to a ""Quit being a baby and leave me alone"" clinic!",0,"देखो, मैंने तुमसे कहा था, मैं किसी क्लिनिक नहीं जा रहा हूँ! मुझे कोई समस्या नहीं है, आप समस्या वाले हैं! आपको ""बच्चा बनना छोड़ो और मुझे अकेला छोड़ दो"" क्लिनिक जाना चाहिए!",Hindi
Chandler! Everyone--no one's eating my Tuscan finger food 'cause they're all filling up on Phoebe's snow cones!,0,"चांडलर! हर कोई--कोई भी मेरा टस्कन फिंगर फूड नहीं खा रहा है, क्योंकि वे सभी फीबे के बर्फीले शंकुओं को भर रहे हैं!",Hindi
"Yeah, remember that thing I told you that happened yesterday? Well it didn’t happen.",0,"हाँ, वह बात याद है जो मैंने तुमसे कही थी जो कल हुई थी? खैर ऐसा नहीं हुआ।",Hindi
"You know, Ross, some scientists are now saying that, that monkeys and babies are actually different.",0,"तुम्हें पता है, रॉस, कुछ वैज्ञानिक अब कह रहे हैं कि बंदर और बच्चे वास्तव में अलग हैं।",Hindi
"Uh, Pheebs, while we’re hovering around the subject. I just have to say dinosaurs, they-they don’t go, rrroof!",0,"उह, फीब्स, जबकि हम विषय के इर्द-गिर्द मँडरा रहे हैं। मुझे बस इतना कहना है कि डायनासोर, वे-वे नहीं जाते, छत!",Hindi
"Well, you said that you had customers lined up in the street, so I am here to entertain!",0,"ठीक है, आपने कहा था कि आपके ग्राहक गली में कतार में खड़े थे, इसलिए मैं यहाँ मनोरंजन करने के लिए हूँ!",Hindi
"Me too. Yeah, this place is great. I'm so happy for you guys. Although, you know, I hope you like fungus.",0,"मैं भी। हाँ, यहाँ बहुत अच्छा है। मैं तुम लोगों के लिए खुश हूँ। हालांकि, तुम्हें ख़मीर पसंद होगा उम्मीद है।",Hindi
Emily's cousin kicked me out!,0,एमिली के चचेरे भाई ने मुझे बाहर निकाल दिया!,Hindi
"Oh please, and you knew how much I liked her.",0,"ओह कृपया, और आप जानते थे कि मैं उसे कितना पसंद करता था।",Hindi
"It's an honor to meet you. I can't tell you how long I've been an admirer of your work, I mean, that Nobel prize,  whoooo! I mean, I have to tell you that, you're one of the reasons I got into the field.",0,"आपसे मिलकर गर्व हो रहा है। मैं आपको बता नहीं सकता कि मैंने आपके काम की कितनी देर से प्रशंसा की है, मेरा मतलब है, वह नोबेल पुरस्कार, वूः! मैंने आपको इस क्षेत्र में जाने का कारण माना है, इसे आपको बताना होगा।",Hindi
