Text,label,Translations,Language
Oh great! We’re going out again Saturday. But I just found she’s also seeing some other guy.,0,"वाह, बहुत अच्छा! हम फिर से शनिवार को बाहर जा रहे हैं। लेकिन मैंने अभी यह जान लिया है कि वह किसी और लड़के के साथ भी मिल रही है। ",Hindi
"Well, that’s pretty much all I’m looking for from these people.",0,"ठीक है, यही वह सब है जिसे मैं इन लोगों से चाहता हूँ।",Hindi
"Yeah, y'know the ah, the girlfriend I told you about last night?  Well it turns out she ah, she wants to get back together with me. Oh, I found it!!",0,"हाँ, तुम जानते हो, वह आह, वह मेरी बात कर रही थी जिसके बारे में कल रात कहा था? यह बात साबित हुई है कि वह फिर से मेरे साथ मिलना चाहती है। ओह, मैंने यह पाया है!",Hindi
"Well, I think I broke it. But that’s all right, here’s the number you can call.",0,"ठीक है, मुझे लगता है मैंने उसे टूट दिया है। लेकिन यह ठीक है, यहाँ आपको कॉल कर सकते हैं नंबर है।",Hindi
"Nothing! You have apologized to her like a million times and she’s been nothing but terrible to you. And don’t forget you just threw her daughter a lovely, albeit slightly boring, shower, and she hasn’t even thanked you for it.",0,"कुछ नहीं! आपने उसे बहुत सारी बार माफी माँगी है और वह आपके प्रति केवल अत्यंत बुरी रही है। और याद रखें, आपने उसकी बेटी के लिए एक प्यारी, यद्यपि थोड़ी बोरिंग, शावर आयोजित की थी, और उसने आपको इसके लिए धन्यवाद तक नहीं दिया।",Hindi
"Listen umm, I’ve been thinking, it’s not fair for me to ask you to spend all of your money on our wedding. I mean, you work, you work really hard for that.",0,"सुनिए, उम्मीद है, मैं सोच रही थी, मेरे द्वारा आपसे अपनी शादी पर सभी पैसे खर्च करने का अनुरोध करना न्यायसंगत नहीं है। मेरा मतलब है, आप काम करते हैं, आप वास्तव में इसके लिए कठिन प्रयास करते हैं।",Hindi
"Come on, I don't really want to be doing this right now. I am carrying a very heavy couch.",0,"चलिए, मुझे वास्तव में अभी इसे करना नहीं है। मैं एक बहुत भारी सोफ़ा उठा रहा हूँ।",Hindi
"All right! Fine! But it’s just a lunch date, no more than an hour! And from now on I get my own dates, I don’t want you setting me up with anybody ever again!",0,"ठीक है! ठीक है! लेकिन यह सिर्फ एक लंच डेट है, एक घंटे से ज्यादा नहीं! और अब से मैं अपनी खुद की डेट्स ढूंढूंगी, मुझे चाहिए कि आप किसी के साथ मेरा मिलाना न करें!",Hindi
"Or, y’know, I used to beg for money. Of course it helps if you’ve got y’know a little of this  goin’ on. Wow! I still have it!",0,"या फिर, आपको पैसे मांगने के लिए विनती करनी पड़ती थी। बेशक, यह मदद करता है अगर आपके पास इसमें थोड़ा चमक हो। वाह! मेरे पास यह अभी भी है!",Hindi
"Okay, see that blind guy right there? I'm gonna bash his head in later.",0,"ठीक है, देखिए वहाँ वह अंधा आदमी है? मैं बाद में उसके सिर को मारूंगा।",Hindi
You’re the most beautiful bride I’ve ever seen.,0,आप सबसे सुंदर दुल्हन हो जो मैंने कभी देखी है।,Hindi
"No. All right, y’know what, she’s  gonna think that I’m handing you a credit card, but what I’m really gonna do is hand you a library card.",0,"नहीं। ठीक है, आपको पता है, वह सोचेगी कि मैं आपको एक क्रेडिट कार्ड दे रहा हूँ, लेकिन वास्तव में मैं आपको एक लाइब्रेरी कार्ड दे रहा हूँ।",Hindi
"Look, I just need a wire something to jimmy it. Oh hey, one of you guys give me the underwire from your bra!",0,"देखो, मुझे बस एक तार चाहिए, उसे खोलने के लिए। ओह, हे, तुम में से कोई लड़का मेरे ब्रा की नीचे की तार दे दो!",Hindi
"There's a pregnant woman in Ohio, and she picked us!",0,"ओहायो में एक गर्भवती महिला है, और उसने हमें चुना है!",Hindi
"Well, I have a girlfriend, I’m-I’m happy. So, I no longer feel the need to go out of my way to stop others from being happy.",0,"ठीक है, मेरी एक गर्लफ्रेंड है, मैं खुश हूँ। इसलिए, अब मुझे यह आवश्यकता महसूस नहीं होती कि मैं दूसरों को खुश रहने से रोकने के लिए अतिरिक्त प्रयास करूं।",Hindi
"Yeah, they do! Quit being a baby and leave me alone! There, you’ve just had your first class!",0,"हाँ, वे करते हैं! बच्चे की तरह बनना छोड़ो और मुझे अकेला छोड़ो! देखो, तुमने अभी अपना पहला सबक सिख लिया है! ",Hindi
Okay! Okay! Okay! You win! You win!! I can't have sex with ya!,0,ठीक है! ठीक है! ठीक है! तुम जीत गए! तुम जीत गए!! मैं तुमसे सेक्स नहीं कर सकता!,Hindi
"Oh, you want something serious. Y'know what you should do, you should get her one of those um, barium enemas. Those are dead serious.",0,"ओह, तुम कुछ गंभीर चाहते हो। आप जानते हैं कि आपको क्या करना चाहिए, आपको उसके लिए उम, बेरियम एनीमा में से एक लेना चाहिए। वे गंभीर हैं।",Hindi
"Oh it’s been going on way to long now. Y’know, I mean the first time he said it we were just passing each other in the hallway, so I didn’t say anything. And then the next time he said, ""Hey Toby, do you want a donut?"" And I-I wanted a donut. And now it’s five years later, the donut’s gone and I’m still Toby.",0,"ओह, यह बहुत लंबे समय तक चल रहा है। तुम जानते हो, मतलब पहली बार जब उसने यह कहा था हम केवल हॉलवे में एक-दूसरे से गुजर रहे थे, तो मैंने कुछ नहीं कहा। फिर अगली बार उसने कहा, ""हे टोबी, क्या तुम्हें डोनट चाहिए?"" और मुझे डोनट चाहिए थी। और अब पांच साल बाद, वह डोनट खत्म हो गया है और मैं अभी भी टोबी हूँ।",Hindi
"I know, and she's always bragging about all the famous people she's met.",0,"मुझे पता है, और वह हमेशा उन सभी प्रसिद्ध लोगों के बारे में डींग मारती है जिनसे वह मिली है।",Hindi
"I don’t want to drive all the way back by myself, I get so lonely.  Oh—ooh! How about you come with me?",0,"मुझे अकेले वापस जाने का मन नहीं है, मुझे बहुत अकेलापन महसूस होता है। ओह, तुम मेरे साथ चलो?",Hindi
"Well, we-we said we’d just do it that one time but, but now I think she may wanna start things up again.",0,"ठीक है, हमने तो कहा था कि हम बस एक बार करेंगे, लेकिन अब मुझे लगता है कि वह फिर से चीजें शुरू करना चाहेगी।",Hindi
"Yeah, I got this number from this guy at work and I hired a stripper to come dance for you. Am I going in the wife hall of fame or what?!",0,"हाँ, मैंने काम पर इस आदमी से यह नंबर प्राप्त किया था और मैंने एक स्ट्रिपर को रखा है जो तुम्हारे लिए नृत्य करेगी। क्या मैं पत्नी हॉल ऑफ फेम में जा रही हूँ या नहीं?! ",Hindi
Chandler was how old when he first touched a girl’s breast?,0,चांडलर कितने साल का था जब उसने पहली बार किसी लड़की के स्तन को छुआ था?,Hindi
"According to Chandler, what phenomenon scares the bejeezus out of him?",0,"चैंडलर के अनुसार, जो घटना उसे बहुत डराती है, वह है - ""माइकल फ्लेटली, लॉर्ड ऑफ द डांस"".",Hindi
"So, I still have boxes here. I still have boxes at Ross’s, and I have nowhere to live! Wow. I could so easily freak out right now.",0,"तो, मेरे पास यहां अभी भी डिब्बे हैं। मेरे पास रॉस के पास भी डिब्बे हैं, और मेरे पास रहने के लिए कोई जगह नहीं है! वाह। मैं अब आसानी से घबरा सकता हूँ।",Hindi
"But look Chandler, right now, no one has a lower opinion of you than I do. But I totally believe you can do this.",0,"लेकिन चांडलर, अभी तक, किसी की राय में तुम्हारे बारे में मेरी से कम नहीं है। लेकिन मैं पूरी तरह यकीन रखता हूँ कि तुम इसे कर सकते हो।",Hindi
"That was you?! We heard about you in Junior High! Did you really just shake your fist in the air and shout, ""I will be revenged?!""",0,"वही तो आप थे?! हमने तो आपके बारे में जूनियर हाई स्कूल में सुना था! क्या आपने सचमुच हवा में अपना मुड़ा हुआ मुँह बनाकर आक्रोशित होकर कहा, ""मैं बदला लूंगा?!""",Hindi
"Uh, they don't like it when you correct their grammar.",0,"उम्म, उन्हें अच्छा नहीं लगता जब आप उनकी व्याकरण को सही करते हैं।",Hindi
"Yes, here it comes! I’m stuck here all day, and then you come in and spend two seconds with us and then expect to go off gallivanting with your friends? Well I don’t think so mister!",0,"हाँ, यह रहा! मैं पूरे दिन यहीं फंसा हुआ हूँ, और फिर आप आते हैं और हमारे साथ दो सेकंड बिताकर फिर अपने दोस्तों के साथ घूमने की उम्मीद करते हैं? अच्छा नहीं लग रहा है मिस्टर!",Hindi
"I'd love to, but I gotta get back to talking to your parents. They're telling us all about how they adopted you.",0,"मुझे बहुत खुशी होगी, लेकिन मुझे अपने माता-पिता से बात करनी होगी। वे हमें बता रहे हैं कि वे आपको गोद लिया है।",Hindi
"All right, it'll be great! You just make her think you wanna have sex with her! It'll totally freak her out!",0,"ठीक है, यह शानदार होगा! बस आप उसे यह महसूस कराने के लिए बताएं कि आप उसके साथ सेक्स करना चाहते हैं! यह उसे पूरी तरह से अचंभित कर देगा!",Hindi
"Well, I added the 'exactly like me' part... But she said she's looking for someone, and someone is gonna be there tonight.",0,"ठीक है, मैंने 'बिल्कुल मेरी तरह' वाला हिस्सा जोड़ दिया है... लेकिन उसने कहा है कि वह किसी को ढूंढ़ रही है, और कोई वहाँ रात को होगा।",Hindi
Wow! I have never had such a healthy break-up! She was such a grown-up about it! She didn’t seem too immature for me! Did I just make a huge mistake?,0,वाह! मैंने कभी इतना स्वस्थ तरीके से ब्रेकअप नहीं किया! वह इस बारे में बहुत वयस्क थी! वह मेरे लिए बहुत अपरिपक्व नहीं लगी! क्या मैंने एक बड़ी गलती कर दी है?,Hindi
"Ah yes, but he’s very protective of me so you’d better watch yourself.",0,"हाँ, लेकिन वह मुझे बहुत सुरक्षित रखते हैं, तो आप खुद को सावधान रखें।",Hindi
"Well let there—what if a man comes along and puts a gun to your head and says, ""You ride this bike or I’ll sh…I’ll shoot you.""",0,"ठीक है, यदि एक आदमी आपके सिर पर बंदूक रखकर कहे, ""तुम इस बाइक पर सवारी करो वरना मैं... मैं तुम्हें गोली मार दूंगा।""",Hindi
"Um, yeah. Look, I mean, I’m not saying she’s like evil or anything. She just, you know, she’s always breaking my stuff. When I was eight, and I wouldn’t let her have my Judy Jetson thermos, so she threw it under the bus. And then, oh, and then there was Randy Brown, who was like... Have you ever had a boyfriend who was like your best friend?",0,"हाँ, देखो, मेरा मतलब यह नहीं है कि वह शैतान है या कुछ ऐसा है। वह, आप जानते हैं, मेरी वस्तुओं को हमेशा तोड़ देती है। जब मैं आठ साल का था और मैंने उसे मेरे Judy Jetson थर्मोस नहीं दिया, तो उसने उसे बस के नीचे फेंक दिया। और फिर, ओह, फिर रैंडी ब्राउन था, जो ऐसा था... क्या आपके पास कभी ऐसा कोई प्रेमी रहा है जो आपका सबसे अच्छा दोस्त था?",Hindi
"Sure, Monica would have to give her up.",0,"ठीक है, मोनिका को उसे छोड़ना होगा।",Hindi
"Oh! Right. Umm, maybe that’s because I didn’t send him an invitation.",0,"हाँ, ठीक है। शायद इसलिए क्योंकि मैंने उसे एक निमंत्रण नहीं भेजा।",Hindi
"So, you heard it, you repeated it, so that must mean you wrote it.",0,"तो, आपने सुना, आपने दोहराया, इसका मतलब यह है कि आपने इसे लिखा है।",Hindi
"I’m Catwoman, who wants to borrow the dress when you’re too big for it.",0,"मैं कैटवुमैन हूँ, जब तुम इसे पहनने के लिए बड़े हो जाओगे तब कौन इसे उधार लेना चाहेगा।",Hindi
"Yeah, yeah, it’ll be great! You can, you can lay on the beach and I can cry over my failed marriage. See-see how I make jokes?",0,"हां, हां, यह बहुत अच्छा होगा! आप समुद्र तट पर लेट सकते हैं और मैं अपनी असफल शादी पर रो सकती हूं। देखो, मैं कैसे मज़ाक बनाती हूं?",Hindi
"Ooh! No, no, no, no, he's not like a kook, no. He's just like this, this very passionate, incredibly romantic guy, that got like a tinsy bit carried away, you know. And we just get along really well, and he's so cute.",0,"ओह! नहीं, नहीं, नहीं, नहीं, वह कोई पागल नहीं है, नहीं। वह बस एक बहुत प्रफुल्लित, अत्यंत रोमांटिक आदमी है, जो थोड़ा सा उत्तेजना में ले जाया गया है, आप जानते हैं। और हम बहुत अच्छी तरह से समझते हैं, और वह इतना प्यारा है।",Hindi
"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",0,"मुझे पता है यह पागल सुनाई दे रहा है, लेकिन चैंडलर, यह दुनिया का सबसे महान सैंडविच है!",Hindi
"Is that a hint? Because we love you Doctor Connelly but we don't think we'd want you to be our child!  Wow, talking about an inhospitable environment!",0,"क्या यह इशारा है? क्योंकि हम आपको प्यार करते हैं, डॉक्टर कॉनेली, लेकिन हमें लगता है कि हम आपको अपने बच्चे नहीं चाहेंगे! वाह, यह एक अनुकूल वातावरण के बारे में बात कर रहे हैं!",Hindi
"Y'know what, I can stay, I’m gonna stay. ‘Cause the last time I went skiing I was to afraid to jump off the chair lift, I just went around and around.",0,"तुम्हें पता है, मैं यहां रह सकता हूँ, मैं रहूँगा। क्योंकि जब मैं आखेट लिफ्ट से छलांग लगाने के लिए डर गया था, तब मैं बस घूमता रह गया था।",Hindi
yeah well  yeah you know Emma's birth certificate might say Geller but her eyes say Mookurgee.,0,"हाँ, ठीक है, तुम जानते हो, एमा का जन्म प्रमाणपत्र गेलर लिखा हो सकता है, लेकिन उसकी आंखें मूकुरगी बोलती हैं।",Hindi
"I’m just saying, if we put just a little bit of makeup on you.",0,"मैं बस यह कह रहा हूँ, अगर हम आप पर थोड़ा-सा मेकअप लगा दें।",Hindi
" So ah, your first sexual experience was with a woman?!",0,"तो आह, आपका पहला यौन अनुभव एक महिला के साथ था ?!",Hindi
"All right, look, I hate this as much as you, but if it makes you feel better, it’s all your fault.",0,"ठीक है, देखो, मैं तुमसे उतनी ही नफरत करता हूं, लेकिन अगर यह तुम्हें अच्छा महसूस कराता है, तो यह तुम्हारी गलती है।",Hindi
"I don’t know! I don’t—maybe you’re feeling a little resentful. Maybe ah, maybe you thought you’d get married first! Maybe you can’t stand the fact that your formally fat friend is getting married before you!",0,"मुझें नहीं पता! मैं नहीं—शायद आप थोड़ा नाराज महसूस कर रहे हैं। शायद आह, शायद तुमने सोचा था कि तुम पहले शादी करोगे! शायद आप इस तथ्य को बर्दाश्त नहीं कर सकते कि आपके औपचारिक रूप से मोटे दोस्त की शादी आपसे पहले हो रही है!",Hindi
"All right look, let me show you the catalog!  See? Huh? It's the latest thing! Everyone's got one! Men! Women! Children! Everyone's carrying them!",0,"ठीक है देखो, मैं तुम्हें सूची दिखाता हूँ! देखना? हुह? यह नवीनतम बात है! सबके पास एक है! पुरुष! औरत! बच्चे! हर कोई उन्हें ले जा रहा है!",Hindi